apple,ball,cat,dog,egg,fish,goat,hat,ice,jug
kite,lion,man,net,owl,pen,queen,rat,sun,top
umbrella,van,water,xylophone,yak,zebra,bag,book,chair,desk
eraser,fan,grape,hen,ink,jar,key,leaf,mat,napkin
orange,plate,quilt,ring,shoe,table,unit,vase,watch,yellow
zip,ant,bat,cap,drum,ear,flag,gun,horse,iron
jam,king,lamp,milk,nest,ox,pig,quail,rope,star
tree,urn,violin,wall,axe,yarn,zoo,boy,cow,duck
eye,foot,girl,hand,icecream,jelly,kid,leg,moon,night
parrot,rose,ship,train,wind,house,road,river,sky,starfish
stone,tree,cloud,leaf,grass,flower,bird,beak,wing,nest
frog,duck,goose,swan,fish,whale,shark,seal,crab,shell
star,moon,sun,planet,sky,space,ship,boat,car,bus
train,truck,jeep,van,cycle,plane,rocket,road,bridge,tower
school,class,desk,bench,book,pen,pencil,eraser,bag,board
chalk,duster,map,globe,ruler,scale,compass,box,clock,bell
door,window,roof,wall,gate,floor,room,stairs,lift,light
fan,bulb,wire,plug,switch,tube,chair,table,stool,bed
pillow,blanket,mat,cup,plate,glass,spoon,fork,knife,bowl
milk,water,juice,tea,coffee,bread,rice,corn,wheat,flour
sugar,salt,oil,butter,cheese,curd,egg,meat,fish,honey
jam,cake,pie,soup,salad,grape,mango,apple,pear,plum
peach,melon,berry,lemon,lime,guava,dates,fig,olive,apricot
carrot,bean,pea,potato,onion,garlic,ginger,chili,cabbage,spinach
radish,turnip,beet,pumpkin,brinjal,ladyfinger,drumstick,cornflower,lettuce,broccoli
dog,cat,cow,ox,bull,goat,sheep,horse,donkey,pig
hen,rooster,chick,parrot,peacock,crow,dove,pigeon,sparrow,owl
lion,tiger,fox,wolf,deer,zebra,giraffe,bear,monkey,elephant
ant,bee,fly,moth,bug,termite,wasp,beetle,ladybug,spider
snail,worm,lizard,frog,turtle,crocodile,alligator,dinosaur,rat,mouse
shark,whale,dolphin,seal,crab,fish,octopus,squid,starfish,jellyfish
kangaroo,panda,camel,hippo,rhino,buffalo,oxen,reindeer,yak,bat
candle,lamp,torch,lantern,bulb,tube,fan,chair,table,sofa
bed,cot,pillow,blanket,quilt,sheet,mat,carpet,curtain,door
window,roof,wall,floor,gate,lock,key,handle,stairs,lift
school,book,pen,pencil,eraser,sharpener,ruler,bag,box,desk
chalk,board,map,chart,globe,ink,copy,register,scale,diary
teacher,student,class,bench,bell,uniform,exam,test,result,holiday
market,shop,mall,bazaar,stall,store,cash,coin,money,price
train,bus,car,jeep,truck,cycle,bike,scooter,plane,ship
river,lake,pond,sea,ocean,stream,canal,dam,waterfall,well
hill,mountain,valley,plateau,cave,desert,forest,jungle,island,beach
rock,stone,sand,clay,soil,mud,dust,pebble,brick,cement
gold,silver,copper,iron,steel,lead,tin,coal,oil,gas
sun,moon,star,planet,sky,cloud,rain,wind,storm,lightning
summer,winter,autumn,spring,rainy,hot,cold,warm,cool,fresh
time,day,night,morning,evening,noon,week,month,year,calendar
clock,watch,alarm,hour,minute,second,fast,slow,early,late
doctor,nurse,patient,hospital,clinic,medicine,tablet,syrup,injection,bandage
police,soldier,army,navy,airforce,guard,officer,chief,uniform,law
teacher,student,class,school,college,university,principal,lesson,exam,library
pen,pencil,eraser,sharpener,scale,book,copy,bag,board,chalk
song,music,dance,drum,guitar,flute,violin,piano,singer,band
painting,artist,color,brush,canvas,draw,picture,design,craft,model
play,game,sport,ball,bat,racket,goal,team,match,win
run,walk,jump,swim,climb,sit,stand,read,write,sleep
eat,drink,cook,bake,boil,fry,cut,mix,serve,taste
happy,sad,angry,kind,gentle,polite,brave,wise,clever,honest
